�Ͻ�,��ձ��,�������,�ְ����,�ϰ�����(mm),�ִ� ǳ��(m/s),��� ǳ��(m/s),�ּ� ������(%),��� ������(%),��� �������(hPa),��� �ظ���(hPa),�հ� �����ð�(hr),�հ� �ϻ緮(MJ/m2),��� ���(1/10),��� ����µ�,1���� ��� ��ü��,2���� ��� ��ü��,3���� ��� ��ü��,��� ��ü��
2015-04-09,9.6 ,3.8 ,16.3 ,0.0 ,5.6 ,2.3 ,27.0 ,43.0 ,1014.2 ,1024.7 ,10.8 ,18.2 ,2.8 ,11.8 ,90 ,146 ,199 ,172 
2015-04-10,11.6 ,4.6 ,19.2 ,0.0 ,6.2 ,2.8 ,19.0 ,40.5 ,1012.3 ,1022.7 ,11.6 ,20.7 ,0.1 ,13.3 ,172 ,90 ,146 ,249 
2015-04-11,13.5 ,6.7 ,20.7 ,0.0 ,5.7 ,2.5 ,17.0 ,39.3 ,1014.7 ,1025.0 ,11.6 ,19.9 ,0.4 ,15.0 ,249 ,172 ,90 ,410 
2015-04-12,14.9 ,9.1 ,20.4 ,0.0 ,6.8 ,2.9 ,17.0 ,30.6 ,1013.9 ,1024.1 ,3.8 ,12.6 ,7.9 ,13.6 ,410 ,249 ,172 ,459 
2015-04-13,12.0 ,7.4 ,17.6 ,6.5 ,8.7 ,5.9 ,32.0 ,53.9 ,1007.8 ,1018.1 ,5.6 ,14.9 ,9.0 ,14.7 ,459 ,410 ,249 ,468 
2015-04-14,6.9 ,5.8 ,8.0 ,10.5 ,4.8 ,2.7 ,83.0 ,89.9 ,998.5 ,1008.9 ,0.0 ,5.3 ,10.0 ,9.8 ,468 ,459 ,410 ,132 
2015-04-15,11.1 ,5.6 ,17.0 ,1.0 ,5.7 ,2.9 ,45.0 ,72.0 ,998.1 ,1008.4 ,8.5 ,16.5 ,4.4 ,13.6 ,132 ,468 ,459 ,31 
2015-04-16,9.9 ,6.9 ,14.8 ,7.0 ,8.3 ,3.6 ,55.0 ,69.5 ,997.9 ,1008.2 ,1.1 ,3.6 ,4.6 ,8.7 ,31 ,132 ,468 ,573 
2015-04-17,10.5 ,4.8 ,16.1 ,0.0 ,8.7 ,3.7 ,21.0 ,45.4 ,1006.2 ,1016.5 ,12.1 ,22.5 ,0.3 ,12.6 ,573 ,31 ,132 ,83 
2015-04-18,15.2 ,5.2 ,23.7 ,0.0 ,4.2 ,1.9 ,11.0 ,31.9 ,1005.0 ,1015.2 ,9.8 ,19.7 ,5.0 ,15.7 ,83 ,573 ,31 ,416 
2015-04-19,14.5 ,11.2 ,17.3 ,12.0 ,6.3 ,3.7 ,24.0 ,74.8 ,997.0 ,1007.1 ,0.0 ,5.2 ,9.9 ,15.1 ,416 ,83 ,573 ,982 
2015-04-20,12.2 ,10.3 ,16.8 ,5.5 ,5.7 ,3.2 ,46.0 ,75.3 ,997.5 ,1007.7 ,3.2 ,8.7 ,6.0 ,14.3 ,982 ,416 ,83 ,282 
2015-04-21,14.0 ,7.7 ,20.9 ,0.0 ,6.0 ,2.9 ,14.0 ,46.0 ,1005.2 ,1015.4 ,12.5 ,22.9 ,1.8 ,15.8 ,282 ,982 ,416 ,408 
2015-04-22,14.2 ,9.3 ,20.7 ,0.0 ,6.4 ,3.0 ,25.0 ,47.0 ,1008.0 ,1018.2 ,11.2 ,19.3 ,2.8 ,15.0 ,408 ,282 ,982 ,933 
2015-04-23,14.5 ,8.0 ,20.1 ,0.0 ,7.0 ,3.5 ,16.0 ,41.1 ,1010.3 ,1020.6 ,10.8 ,21.0 ,3.5 ,15.7 ,933 ,408 ,282 ,656 
2015-04-24,15.7 ,10.4 ,22.8 ,0.0 ,6.8 ,3.2 ,15.0 ,38.3 ,1009.2 ,1019.4 ,12.2 ,22.5 ,0.9 ,18.5 ,656 ,933 ,408 ,764 
2015-04-25,15.9 ,9.2 ,23.0 ,0.0 ,6.2 ,2.7 ,13.0 ,31.3 ,1009.6 ,1019.8 ,12.6 ,22.9 ,0.0 ,19.0 ,764 ,656 ,933 ,757 
2015-04-26,17.3 ,9.9 ,24.4 ,0.0 ,6.8 ,3.3 ,17.0 ,37.6 ,1008.2 ,1018.4 ,11.7 ,20.9 ,0.0 ,19.7 ,757 ,764 ,656 ,862 
2015-04-27,18.5 ,12.7 ,24.9 ,0.0 ,6.8 ,2.8 ,19.0 ,39.3 ,1006.1 ,1016.2 ,12.3 ,22.0 ,1.0 ,21.6 ,862 ,757 ,764 ,1033 
2015-05-03,18.3 ,17.1 ,19.6 ,3.5 ,4.2 ,2.1 ,82.0 ,90.4 ,997.2 ,1007.2 ,0.3 ,5.3 ,8.9 ,19.7 ,2729 ,2783 ,1532 ,2998 
2015-05-04,16.1 ,12.5 ,20.1 ,0.0 ,7.9 ,4.2 ,13.0 ,45.9 ,998.9 ,1008.9 ,12.4 ,24.2 ,1.6 ,21.2 ,2998 ,2729 ,2783 ,3392 
2015-05-05,14.2 ,8.3 ,19.9 ,0.0 ,6.4 ,3.4 ,16.0 ,37.9 ,1001.3 ,1011.5 ,12.9 ,25.1 ,0.1 ,20.6 ,3392 ,2998 ,2729 ,3137 
2015-05-06,15.4 ,9.8 ,22.0 ,0.0 ,5.2 ,2.4 ,16.0 ,36.3 ,1001.6 ,1011.7 ,6.6 ,16.2 ,6.8 ,18.5 ,3137 ,3392 ,2998 ,2849 
2015-05-07,16.5 ,10.6 ,24.0 ,0.0 ,8.0 ,2.6 ,15.0 ,35.6 ,1002.3 ,1012.3 ,9.2 ,18.9 ,6.0 ,22.4 ,2849 ,3137 ,3392 ,2819 
2015-05-08,16.7 ,11.7 ,22.7 ,0.0 ,5.7 ,2.5 ,43.0 ,64.3 ,1002.8 ,1012.9 ,3.9 ,14.5 ,8.6 ,21.8 ,2819 ,2849 ,3137 ,2926 
2015-05-15,19.1 ,16.3 ,23.7 ,0.0 ,4.6 ,2.7 ,46.0 ,71.0 ,998.7 ,1008.6 ,3.6 ,10.6 ,6.3 ,19.8 ,5430 ,2323 ,1713 ,8425 
2015-05-16,18.0 ,11.6 ,25.2 ,0.0 ,6.5 ,3.0 ,16.0 ,41.3 ,1000.1 ,1010.1 ,13.3 ,25.6 ,0.4 ,23.0 ,8425 ,5430 ,2323 ,3935 
2015-05-17,18.6 ,11.7 ,25.2 ,0.0 ,5.1 ,2.2 ,12.0 ,40.4 ,1000.5 ,1010.5 ,13.0 ,21.2 ,4.8 ,22.6 ,3935 ,8425 ,5430 ,6276 
2015-05-18,17.7 ,13.7 ,22.2 ,0.0 ,7.6 ,3.2 ,30.0 ,53.9 ,994.9 ,1004.9 ,2.8 ,13.6 ,8.4 ,20.1 ,6276 ,3935 ,8425 ,7851 
2015-05-19,14.8 ,13.0 ,16.2 ,1.0 ,5.9 ,3.6 ,82.0 ,88.9 ,996.0 ,1006.1 ,0.2 ,3.3 ,9.4 ,16.7 ,7851 ,6276 ,3935 ,10366 
2015-05-20,16.3 ,10.6 ,21.9 ,0.0 ,5.6 ,3.1 ,32.0 ,60.0 ,998.5 ,1008.6 ,12.9 ,24.9 ,2.0 ,22.1 ,10366 ,7851 ,6276 ,2926 
2015-05-21,18.7 ,12.6 ,26.0 ,0.0 ,7.2 ,3.7 ,23.0 ,50.1 ,1003.2 ,1013.2 ,12.4 ,24.6 ,2.5 ,25.0 ,2926 ,10366 ,7851 ,16089 
2015-05-22,20.0 ,13.7 ,27.2 ,0.0 ,6.7 ,2.9 ,23.0 ,45.3 ,1003.6 ,1013.5 ,12.9 ,24.5 ,2.9 ,26.6 ,16089 ,2926 ,10366 ,3450 
2015-05-23,20.6 ,13.6 ,28.3 ,0.0 ,6.1 ,2.5 ,16.0 ,38.5 ,1001.0 ,1010.9 ,12.3 ,23.7 ,1.9 ,26.2 ,3450 ,16089 ,2926 ,3479 
2015-05-24,21.0 ,14.0 ,28.5 ,0.0 ,5.4 ,2.4 ,16.0 ,37.3 ,998.5 ,1008.3 ,13.5 ,25.6 ,0.0 ,28.9 ,3479 ,3450 ,16089 ,10082 
2015-05-25,20.8 ,14.4 ,28.7 ,0.0 ,5.6 ,2.7 ,26.0 ,53.1 ,998.9 ,1008.8 ,13.4 ,24.4 ,0.0 ,29.1 ,10082 ,3479 ,3450 ,10540 
2015-05-26,21.5 ,14.1 ,30.3 ,0.0 ,6.3 ,2.7 ,17.0 ,48.9 ,1001.4 ,1011.3 ,13.4 ,25.5 ,0.1 ,29.8 ,10540 ,10082 ,3479 ,5488 
2015-05-27,23.2 ,14.4 ,31.5 ,0.0 ,4.7 ,2.0 ,13.0 ,32.9 ,1000.0 ,1009.8 ,13.5 ,25.8 ,2.0 ,31.0 ,5488 ,10540 ,10082 ,4262 
2015-05-28,24.3 ,16.7 ,32.2 ,0.0 ,6.6 ,2.2 ,15.0 ,27.1 ,998.7 ,1008.4 ,12.3 ,23.3 ,2.8 ,30.6 ,4262 ,5488 ,10540 ,4636 
2015-05-29,23.8 ,18.5 ,29.8 ,0.0 ,5.5 ,2.5 ,22.0 ,36.8 ,997.2 ,1007.0 ,8.1 ,18.4 ,7.3 ,30.4 ,4636 ,4262 ,5488 ,16214 
2015-05-30,19.8 ,17.0 ,23.2 ,0.4 ,4.8 ,2.9 ,50.0 ,71.0 ,995.3 ,1005.2 ,4.0 ,9.2 ,6.1 ,21.3 ,16214 ,4636 ,4262 ,5448 
2015-05-31,22.1 ,15.3 ,30.4 ,0.0 ,5.5 ,2.2 ,18.0 ,52.8 ,998.0 ,1007.9 ,12.5 ,23.7 ,3.0 ,29.7 ,5448 ,16214 ,4636 ,5350 
2015-06-01,21.7 ,15.8 ,28.5 ,0.0 ,6.8 ,2.6 ,22.0 ,44.6 ,1000.0 ,1009.9 ,12.0 ,20.0 ,5.6 ,26.9 ,5350 ,5448 ,16214 ,10706 
2015-06-02,23.1 ,18.1 ,29.8 ,0.0 ,6.3 ,2.7 ,25.0 ,46.9 ,997.9 ,1007.7 ,12.5 ,21.9 ,7.8 ,29.9 ,10706 ,5350 ,5448 ,4828 
2015-06-03,23.3 ,17.1 ,29.4 ,0.0 ,7.5 ,3.8 ,13.0 ,33.3 ,997.4 ,1007.2 ,13.2 ,26.6 ,2.6 ,31.6 ,4828 ,10706 ,5350 ,4857 
2015-06-05,19.1 ,17.5 ,22.0 ,1.0 ,5.0 ,1.7 ,27.0 ,58.8 ,996.8 ,1006.7 ,0.3 ,5.9 ,9.3 ,19.6 ,3269 ,4857 ,4828 ,3304 
2015-06-06,22.4 ,16.4 ,28.9 ,0.0 ,5.2 ,2.3 ,29.0 ,50.4 ,1001.9 ,1011.8 ,11.0 ,23.1 ,3.5 ,29.8 ,3304 ,3269 ,4857 ,3455 
2015-06-07,23.4 ,18.7 ,31.5 ,0.0 ,7.6 ,2.3 ,24.0 ,46.8 ,1003.1 ,1012.9 ,8.2 ,20.5 ,3.4 ,30.2 ,3455 ,3304 ,3269 ,3721 
2015-06-08,22.4 ,18.2 ,27.8 ,0.0 ,5.5 ,2.3 ,33.0 ,54.9 ,997.5 ,1007.3 ,5.1 ,14.7 ,7.9 ,28.3 ,3721 ,3455 ,3304 ,3440 
2015-06-09,22.2 ,18.8 ,28.1 ,0.0 ,6.1 ,2.9 ,37.0 ,66.3 ,997.1 ,1007.0 ,10.6 ,19.7 ,4.1 ,27.9 ,3440 ,3721 ,3455 ,3466 
2015-06-10,25.3 ,17.6 ,34.9 ,0.0 ,5.7 ,2.2 ,19.0 ,54.3 ,997.5 ,1007.3 ,11.1 ,23.5 ,2.6 ,33.9 ,3466 ,3440 ,3721 ,3161 
2015-06-11,24.6 ,20.7 ,30.2 ,7.5 ,5.4 ,2.8 ,25.0 ,59.6 ,991.9 ,1001.6 ,4.2 ,11.5 ,7.3 ,27.9 ,3161 ,3466 ,3440 ,3713 
2015-06-12,23.6 ,19.4 ,29.9 ,0.5 ,7.8 ,3.8 ,32.0 ,63.1 ,993.3 ,1003.1 ,11.9 ,22.5 ,5.8 ,27.5 ,3713 ,3161 ,3466 ,3399 
